time,open,high,low,close,volume,vwap,count
2024-02-05 00:00:00+00:00,42591.3,43489.0,42250.9,42650.0,1582.95704238,42767.9,20053
2024-02-06 00:00:00+00:00,42650.0,43339.7,42530.3,43085.0,1340.59799225,42972.6,17580
2024-02-07 00:00:00+00:00,43085.0,44362.0,42763.7,44333.6,3765.68949635,43484.3,23295
2024-02-08 00:00:00+00:00,44333.7,45606.2,44333.7,45329.6,3551.71897942,44941.7,29430
2024-02-09 00:00:00+00:00,45329.6,48188.5,45258.8,47127.0,5688.46558971,46918.2,44582
2024-02-10 00:00:00+00:00,47127.1,48154.0,46900.0,47773.2,1605.66098504,47442.9,18326
2024-02-11 00:00:00+00:00,47766.2,48590.0,47580.9,48295.0,1781.36073625,48225.7,21288
2024-02-12 00:00:00+00:00,48295.0,50339.5,47642.0,49943.7,5147.57339488,49395.0,37650
2024-02-13 00:00:00+00:00,49943.7,50390.2,48240.0,49755.4,3982.47498943,49357.1,30280
2024-02-14 00:00:00+00:00,49750.1,52136.8,49255.2,51835.1,4718.31045495,51182.4,43123
2024-02-15 00:00:00+00:00,51835.2,52843.0,51335.2,51947.1,4193.46649497,52023.5,39762
2024-02-16 00:00:00+00:00,51947.1,52574.2,51625.0,52185.3,2064.57876753,52071.8,24426
2024-02-17 00:00:00+00:00,52185.3,52192.0,50581.2,51700.0,2108.88563124,51375.1,22226
2024-02-18 00:00:00+00:00,51700.1,52392.1,51231.1,52156.3,1645.27261209,51856.2,20234
2024-02-19 00:00:00+00:00,52157.1,52475.6,51704.8,51771.1,1628.6291871,52151.9,20670
2024-02-20 00:00:00+00:00,51771.2,52991.8,50663.7,52270.1,4612.93475308,51926.9,31235
2024-02-21 00:00:00+00:00,52270.1,52359.9,50636.4,51866.9,2178.54135636,51351.3,28718
2024-02-22 00:00:00+00:00,51866.9,52035.0,50890.2,51300.1,1926.74006003,51575.2,24141
2024-02-23 00:00:00+00:00,51300.1,51472.4,50456.0,50739.4,1510.21978084,51031.4,22003
2024-02-24 00:00:00+00:00,50739.4,51650.0,50589.7,51554.5,942.00205046,51204.8,15680
2024-02-25 00:00:00+00:00,51554.5,51936.7,51300.0,51733.8,1220.61894467,51686.3,14195
2024-02-26 00:00:00+00:00,51733.8,54920.0,50950.0,54525.4,5241.13945742,53151.3,43438
2024-02-27 00:00:00+00:00,54525.4,57572.6,54478.8,57072.6,5285.87451429,56401.0,50826
2024-02-28 00:00:00+00:00,57066.2,64015.8,56000.4,62487.8,10911.28773542,60364.4,106181
2024-02-29 00:00:00+00:00,62489.8,63583.5,60108.8,61180.9,6805.48164512,61917.9,70008
2024-03-01 00:00:00+00:00,61180.9,63150.0,60800.1,62434.3,3522.12836667,62082.1,37012
2024-03-02 00:00:00+00:00,62434.3,62500.0,61663.3,62033.7,2212.55763597,62076.8,22204
2024-03-03 00:00:00+00:00,62028.6,63255.0,61400.0,63178.2,1592.02456275,62450.3,26888
2024-03-04 00:00:00+00:00,63178.3,68521.0,62262.0,68323.1,6106.3085254,65990.5,70168
2024-03-05 00:00:00+00:00,68338.6,69218.0,59150.0,63802.3,10647.21710186,65181.0,112409
2024-03-06 00:00:00+00:00,63805.2,67635.3,62876.6,66098.9,4896.523842,66093.6,58924
2024-03-07 00:00:00+00:00,66098.9,68050.0,65668.0,66936.5,3147.25047656,67131.9,43026
2024-03-08 00:00:00+00:00,66936.7,70000.0,65200.0,68333.0,4438.29990823,68167.0,60515
2024-03-09 00:00:00+00:00,68333.0,68657.4,68047.8,68459.1,964.99996567,68374.9,21161
2024-03-10 00:00:00+00:00,68459.1,69981.0,68254.9,69040.1,2360.95657907,69351.8,38143
2024-03-11 00:00:00+00:00,69040.1,72866.4,67187.3,72100.0,5547.01813187,71317.5,62666
2024-03-12 00:00:00+00:00,72100.1,73000.0,68660.2,71484.7,3980.18577146,71246.7,56539
2024-03-13 00:00:00+00:00,71480.8,73666.5,71336.1,73082.4,2818.46739181,72897.1,40002
2024-03-14 00:00:00+00:00,73089.7,73734.0,68554.9,71371.2,4983.78363201,71119.1,55646
2024-03-15 00:00:00+00:00,71371.3,72500.0,65600.0,69488.8,5903.81785283,68474.4,81362
2024-03-16 00:00:00+00:00,69488.9,69999.0,64802.6,65249.6,2550.190718,67524.4,41076
2024-03-17 00:00:00+00:00,65249.6,68815.6,64555.0,68355.6,2581.90048305,66955.8,36130
2024-03-18 00:00:00+00:00,68355.6,68898.3,66569.4,67600.0,2892.32240992,67649.5,38800
2024-03-19 00:00:00+00:00,67600.0,68075.0,61537.5,61908.4,6851.4328518,64246.8,69108
2024-03-20 00:00:00+00:00,61905.3,68137.3,60778.2,67866.0,6500.53270463,64528.6,63905
2024-03-21 00:00:00+00:00,67866.1,68238.0,64564.4,65499.9,2710.17809746,66469.8,36754
2024-03-22 00:00:00+00:00,65500.0,66614.8,62204.1,63810.1,2845.9453118,64187.7,38432
2024-03-23 00:00:00+00:00,63810.0,65970.0,63050.4,64034.5,1933.65360997,64604.1,25782
2024-03-24 00:00:00+00:00,64034.4,67614.8,63825.0,67193.9,1806.6128305,65623.2,29362
2024-03-25 00:00:00+00:00,67199.1,71217.1,66438.4,69950.0,4434.31051831,69172.9,46157
2024-03-26 00:00:00+00:00,69950.1,71557.7,69116.8,70000.1,2600.32974153,70297.5,33710
2024-03-27 00:00:00+00:00,70000.1,71746.9,68366.5,69437.3,3899.00360403,69737.3,36854
2024-03-28 00:00:00+00:00,69437.2,71546.3,68800.0,70742.2,3156.06986933,70498.1,31994
2024-03-29 00:00:00+00:00,70742.2,70911.4,69128.7,69917.1,1885.11342092,70036.3,25085
2024-03-30 00:00:00+00:00,69917.0,70354.4,69607.6,69652.0,669.4307169,70007.6,16293
2024-03-31 00:00:00+00:00,69652.0,71323.9,69600.0,71306.8,1097.39096998,70484.6,17719
2024-04-01 00:00:00+00:00,71306.7,71306.8,68101.0,69681.1,2039.09077986,69424.3,30706
2024-04-02 00:00:00+00:00,69681.1,69699.9,64572.7,65457.6,3892.19127401,66237.0,49119
2024-04-03 00:00:00+00:00,65457.6,66902.0,64541.2,65991.5,1507.14098717,65986.8,27797
2024-04-04 00:00:00+00:00,65991.4,69354.7,65116.1,68527.4,2782.22826481,67608.9,35929
2024-04-05 00:00:00+00:00,68527.4,68755.0,66004.5,67856.5,3264.19092426,67382.6,38198
2024-04-06 00:00:00+00:00,67856.5,69693.1,67513.7,68908.6,1622.37758547,68374.4,21772
2024-04-07 00:00:00+00:00,68908.6,70300.0,68888.0,69386.1,1592.35234659,69470.7,25350
2024-04-08 00:00:00+00:00,69386.0,72731.5,69114.5,71650.0,3524.06053669,71499.5,35795
2024-04-09 00:00:00+00:00,71650.1,71738.0,68263.2,69159.9,3982.98709625,69884.8,33120
2024-04-10 00:00:00+00:00,69159.9,71100.1,67500.0,70612.2,2906.12976057,69036.9,31855
2024-04-11 00:00:00+00:00,70612.3,71250.9,69600.1,70046.4,1971.1214094,70441.8,24454
2024-04-12 00:00:00+00:00,70046.4,71200.0,65118.0,67205.2,5854.23308811,68195.0,57182
2024-04-13 00:00:00+00:00,67199.8,67946.1,60495.0,64042.4,5688.40092704,64635.8,70957
2024-04-14 00:00:00+00:00,64018.6,65835.1,62665.7,65700.0,2418.68585252,64206.6,32825
2024-04-15 00:00:00+00:00,65700.0,66898.7,62355.9,63408.4,3187.66710088,64681.1,37021
2024-04-16 00:00:00+00:00,63441.8,64341.9,61551.0,63832.6,3089.16803046,62906.5,35941
2024-04-17 00:00:00+00:00,63832.6,64444.0,59700.0,61284.4,3856.04073894,61725.9,44574
2024-04-18 00:00:00+00:00,61284.4,64142.7,60857.6,63509.1,2723.02362572,62587.9,33781
2024-04-19 00:00:00+00:00,63499.5,65499.9,59666.0,63849.1,4458.81980276,63454.9,47188
2024-04-20 00:00:00+00:00,63846.0,65424.1,63164.0,64993.7,2049.04182914,64565.4,22742
2024-04-21 00:00:00+00:00,64993.8,65715.3,64281.0,64953.6,1341.96718412,64972.5,20250
2024-04-22 00:00:00+00:00,64953.0,67200.0,64543.1,66831.4,2626.8865329,66108.5,30124
2024-04-23 00:00:00+00:00,66831.4,67190.0,65853.8,66419.8,1878.08289759,66444.0,22754
2024-04-24 00:00:00+00:00,66419.8,67000.0,63583.4,64291.3,2418.73244785,65300.8,30431
2024-04-25 00:00:00+00:00,64291.3,65300.0,62743.5,64489.1,2429.37373644,64094.3,26865
2024-04-26 00:00:00+00:00,64489.1,64760.8,63338.4,63750.8,1618.43949102,64157.3,20807
2024-04-27 00:00:00+00:00,63750.8,63893.0,62396.6,63425.0,1349.33386371,62951.9,20574
2024-04-28 00:00:00+00:00,63425.1,64301.0,62785.8,63114.9,767.9538549,63630.5,14007
2024-04-29 00:00:00+00:00,63114.1,64125.0,61774.6,63822.1,1659.82104486,62792.1,23883
2024-04-30 00:00:00+00:00,63822.1,64738.3,59110.0,60610.0,4103.94734501,61334.5,46707
2024-05-01 00:00:00+00:00,60610.0,60775.0,56378.0,58272.2,5815.31538446,57940.7,56786
2024-05-02 00:00:00+00:00,58272.3,59602.1,56929.9,59124.1,2549.0291634,58540.8,31233
2024-05-03 00:00:00+00:00,59113.2,63284.0,58848.7,62925.8,3761.9953227,61260.1,33396
2024-05-04 00:00:00+00:00,62925.8,64500.0,62550.4,63895.3,2487.05794265,63484.9,23702
2024-05-05 00:00:00+00:00,63898.0,64646.7,62937.0,64067.5,1244.95349901,63860.6,16729
2024-05-06 00:00:00+00:00,64067.5,65500.0,62720.2,63161.7,2920.39142681,63916.2,28788
2024-05-07 00:00:00+00:00,63161.7,64332.9,62305.0,62325.0,2316.13898234,63483.0,24651
2024-05-08 00:00:00+00:00,62325.0,62966.2,60888.9,61172.1,1624.82227794,62076.5,26541
2024-05-09 00:00:00+00:00,61172.1,63418.5,60650.7,63051.9,1439.28575126,62101.3,25942
2024-05-10 00:00:00+00:00,63052.0,63521.1,60220.2,60794.6,2069.44661807,61688.7,30694
2024-05-11 00:00:00+00:00,60790.8,61437.2,60484.0,60805.0,792.96458373,60987.9,13638
2024-05-12 00:00:00+00:00,60805.0,61800.0,60638.9,61444.6,668.22060849,61299.3,11630
2024-05-13 00:00:00+00:00,61444.6,63400.0,60773.2,62910.0,1728.04946494,62568.2,25694
2024-05-14 00:00:00+00:00,62910.0,63075.0,61000.0,61568.6,1843.73972575,61746.4,25935
2024-05-15 00:00:00+00:00,61568.6,66450.0,61325.4,66233.0,4260.46874397,64534.2,44050
2024-05-16 00:00:00+00:00,66233.1,66700.0,64557.0,65228.4,2547.4399975,65616.2,29516
2024-05-17 00:00:00+00:00,65228.4,67443.0,65121.1,67043.5,2179.14176715,66599.4,29398
2024-05-18 00:00:00+00:00,67043.6,67362.9,66620.4,66920.0,565.40186442,66969.3,14082
2024-05-19 00:00:00+00:00,66920.1,67984.0,65922.0,66262.4,1096.64003357,67000.1,18556
2024-05-20 00:00:00+00:00,66262.5,71464.9,66111.0,71408.1,3168.46551312,68873.5,44283
2024-05-21 00:00:00+00:00,71399.0,71896.4,69202.0,70145.1,2366.52579535,70623.9,34455
2024-05-22 00:00:00+00:00,70145.1,70594.2,68725.2,69144.0,2667.19208346,69785.5,26690
2024-05-23 00:00:00+00:00,69144.1,70500.0,66250.0,67940.8,3538.19855776,68577.2,34662
2024-05-24 00:00:00+00:00,67947.0,69285.3,66652.4,68539.1,1803.19203512,68100.1,24678
2024-05-25 00:00:00+00:00,68541.0,69608.3,68540.6,69278.7,627.9022252,69056.2,14226
2024-05-26 00:00:00+00:00,69278.7,69461.2,67971.1,68476.4,481.57199102,68926.9,14241
2024-05-27 00:00:00+00:00,68474.4,70600.0,68266.6,69377.8,1340.86348323,69531.7,23310
2024-05-28 00:00:00+00:00,69377.8,69509.6,67243.1,68324.9,1727.62002411,68161.5,25966
2024-05-29 00:00:00+00:00,68325.0,68843.3,67100.0,67575.4,1916.8414627,67781.8,21965
2024-05-30 00:00:00+00:00,67575.4,69550.0,67099.9,68365.0,2098.19011204,68503.7,25159
2024-05-31 00:00:00+00:00,68365.0,69000.0,66652.4,67498.1,1214.31751664,67756.6,22910
2024-06-01 00:00:00+00:00,67498.1,67817.9,67383.3,67717.2,262.42915492,67655.1,9996
2024-06-02 00:00:00+00:00,67717.2,68379.9,67283.0,67729.1,686.52833716,67858.9,12673
2024-06-03 00:00:00+00:00,67729.2,70253.4,67636.9,68800.0,1647.26346475,69135.8,25377
2024-06-04 00:00:00+00:00,68800.0,71050.0,68600.1,70558.6,2378.57312613,70079.6,26623
2024-06-05 00:00:00+00:00,70558.7,71709.0,70378.9,71103.6,2163.80748451,71096.3,25310
2024-06-06 00:00:00+00:00,71116.3,71596.5,70100.0,70752.1,1460.01352187,70986.6,19241
2024-06-07 00:00:00+00:00,70752.1,71900.0,68409.0,69317.0,2531.8726325,70490.2,32830
2024-06-08 00:00:00+00:00,69317.1,69511.2,69138.0,69291.5,601.46220651,69345.9,12379
2024-06-09 00:00:00+00:00,69291.5,69809.8,69155.3,69649.9,421.24841694,69520.8,12724
2024-06-10 00:00:00+00:00,69649.9,70142.5,69186.7,69522.1,1227.00068662,69627.2,17436
2024-06-11 00:00:00+00:00,69522.2,69558.7,66059.3,67348.6,2498.48126829,67317.9,33800
2024-06-12 00:00:00+00:00,67348.6,69969.0,66923.0,68233.7,1900.53489755,68567.0,29809
2024-06-13 00:00:00+00:00,68233.7,68412.0,66244.9,66756.5,1247.85112117,67176.0,24196
2024-06-14 00:00:00+00:00,66756.4,67275.7,65075.0,65992.1,1703.77477408,66086.1,27955
2024-06-15 00:00:00+00:00,65992.1,66405.3,65794.7,66198.1,447.31797306,66186.6,12834
2024-06-16 00:00:00+00:00,66198.1,66868.7,66020.0,66635.4,542.32670314,66468.1,10249
2024-06-17 00:00:00+00:00,66630.0,67267.0,65110.0,66487.6,1178.55800856,66100.0,22430
2024-06-18 00:00:00+00:00,66487.7,66556.5,64050.0,65169.7,2452.72181677,65111.8,34259
2024-06-19 00:00:00+00:00,65169.7,65660.1,64700.0,64949.0,645.03059222,65112.4,15441
2024-06-20 00:00:00+00:00,64949.1,66444.7,64550.0,64833.3,1301.88144048,65330.0,19343
2024-06-21 00:00:00+00:00,64833.3,64999.9,63335.6,64087.9,1178.24286298,64028.4,22945
2024-06-22 00:00:00+00:00,64088.0,64442.5,63932.2,64253.0,355.67535869,64264.8,9469
2024-06-23 00:00:00+00:00,64253.0,64496.6,63176.0,63176.1,554.13121587,63970.5,12521
2024-06-24 00:00:00+00:00,63176.1,63277.8,58448.0,60297.0,3701.59188295,60748.3,46612
2024-06-25 00:00:00+00:00,60297.1,62364.8,60245.0,61794.0,1534.90147875,61359.5,25162
2024-06-26 00:00:00+00:00,61794.1,62454.4,60689.9,60815.1,827.76878602,61379.0,19898
2024-06-27 00:00:00+00:00,60815.2,62297.8,60580.7,61617.1,878.31549593,61491.3,20197
2024-06-28 00:00:00+00:00,61617.1,62100.0,59942.7,60319.6,880.35674383,60940.8,21465
2024-06-29 00:00:00+00:00,60319.6,61102.1,60307.7,60860.0,495.32479065,60859.3,11596
2024-06-30 00:00:00+00:00,60860.0,62916.3,60660.7,62680.3,819.171369,61800.8,15253
2024-07-01 00:00:00+00:00,62680.4,63798.9,62489.9,62858.5,1408.61107175,63155.0,23148
2024-07-02 00:00:00+00:00,62858.6,63168.6,61747.0,62019.9,924.08073447,62231.5,20035
2024-07-03 00:00:00+00:00,62020.0,62178.9,59341.6,60146.6,1615.05745394,60374.0,31614
2024-07-04 00:00:00+00:00,60146.6,60399.3,56777.0,57021.1,2727.52009454,58052.2,42227
2024-07-05 00:00:00+00:00,57031.4,57520.4,53563.3,56650.1,4102.76018281,55566.8,53763
2024-07-06 00:00:00+00:00,56650.1,58468.0,56028.6,58234.9,995.59225603,57066.3,18053
2024-07-07 00:00:00+00:00,58234.9,58396.7,55727.7,55845.4,940.57443934,57128.8,19203
2024-07-08 00:00:00+00:00,55845.4,58129.8,54301.3,56699.3,2283.59009877,56161.1,31517
2024-07-09 00:00:00+00:00,56699.3,58245.2,56325.2,58001.6,1412.64260222,57493.7,24721
2024-07-10 00:00:00+00:00,58001.6,59474.1,57154.1,57743.1,1511.28549023,58130.0,28726
2024-07-11 00:00:00+00:00,57742.1,59500.0,57075.5,57350.0,1532.40446222,58136.7,25327
2024-07-12 00:00:00+00:00,57350.0,58494.9,56593.3,57911.4,1135.13837554,57563.0,24512
2024-07-13 00:00:00+00:00,57911.5,59836.5,57784.1,59222.8,985.88672616,58741.8,16359
2024-07-14 00:00:00+00:00,59222.8,61373.5,59222.8,60810.0,1537.75585929,60078.6,22028
2024-07-15 00:00:00+00:00,60810.0,64900.0,60704.5,64764.2,2989.71251023,63119.7,38137
2024-07-16 00:00:00+00:00,64764.3,65416.3,62466.0,65088.7,3185.16204963,64315.2,46923
2024-07-17 00:00:00+00:00,65077.1,66100.3,63853.1,64120.0,1952.5629658,64968.4,30598
2024-07-18 00:00:00+00:00,64120.1,65097.1,63225.5,63960.7,1495.39840213,64122.8,22956
2024-07-19 00:00:00+00:00,63960.7,67429.0,63350.0,66708.9,2068.88597692,65974.4,33655
2024-07-20 00:00:00+00:00,66708.9,67612.9,66301.4,67166.1,878.57703216,66962.5,21176
2024-07-21 00:00:00+00:00,67166.1,68313.0,65857.0,68137.1,1510.0800522,67262.3,26488
2024-07-22 00:00:00+00:00,68137.2,68531.4,66600.0,67595.1,1381.72971405,67670.2,30477
2024-07-23 00:00:00+00:00,67595.2,67761.1,65458.8,65900.8,2538.76002268,66334.1,33824
2024-07-24 00:00:00+00:00,65900.8,67098.3,65134.4,65367.0,1565.37594373,66027.5,23358
2024-07-25 00:00:00+00:00,65360.4,66090.9,63427.5,65795.4,1783.90500659,64561.0,29923
2024-07-26 00:00:00+00:00,65794.2,69000.0,65755.6,67914.7,2487.78967158,67318.8,35371
2024-07-27 00:00:00+00:00,67914.7,69398.3,66624.3,67900.8,3068.23357372,68310.0,41232
2024-07-28 00:00:00+00:00,67912.9,68282.0,67090.9,68250.0,995.06551127,67742.1,17384
2024-07-29 00:00:00+00:00,68250.0,69985.0,66429.9,66755.3,2738.33894061,68162.0,44411
2024-07-30 00:00:00+00:00,66755.4,66973.7,65337.5,66175.1,1726.18820443,66247.3,27016
2024-07-31 00:00:00+00:00,66175.1,66799.9,64524.6,64638.1,1565.48572184,65782.4,31057
2024-08-01 00:00:00+00:00,64638.1,65550.0,62250.0,65300.0,2421.32198213,63816.6,41316
2024-08-02 00:00:00+00:00,65300.1,65500.0,61205.0,61409.9,2656.60031785,63379.6,39943
2024-08-03 00:00:00+00:00,61410.0,62126.7,59826.5,60688.5,2560.01992687,61035.2,34330
2024-08-04 00:00:00+00:00,60688.6,61040.4,57176.3,58103.0,1993.41704536,59114.9,33118
2024-08-05 00:00:00+00:00,58103.1,58270.3,49111.0,54006.5,10612.00555526,52908.5,135740
2024-08-06 00:00:00+00:00,54012.4,57056.5,53978.6,56080.0,3145.82396579,55873.3,46055
2024-08-07 00:00:00+00:00,56080.0,57720.8,54556.5,55091.0,2780.75950654,56166.4,42119
2024-08-08 00:00:00+00:00,55138.1,62700.0,54760.3,61704.7,3570.74854621,58958.1,47336
2024-08-09 00:00:00+00:00,61701.9,61732.2,59572.9,60859.9,3535.85878338,60603.9,35746
2024-08-10 00:00:00+00:00,60859.9,61444.6,60284.3,60951.7,745.15375745,60844.5,18724
2024-08-11 00:00:00+00:00,60951.8,61800.0,58329.9,58717.7,1657.2962015,59900.6,26464
2024-08-12 00:00:00+00:00,58717.7,60658.4,57690.0,59359.9,1772.47497441,59074.0,35652
2024-08-13 00:00:00+00:00,59359.5,61555.0,58441.2,60600.0,2442.99193825,60028.1,32890
2024-08-14 00:00:00+00:00,60600.1,61773.4,58500.0,58693.6,2297.26406239,60047.6,28085
2024-08-15 00:00:00+00:00,58693.7,59885.4,56117.7,57554.9,2578.85459852,58113.0,31098
2024-08-16 00:00:00+00:00,57555.0,59800.0,57100.9,58898.4,1659.79839491,58591.9,24337
2024-08-17 00:00:00+00:00,58895.6,59682.2,58812.4,59473.3,456.34171482,59359.2,11820
2024-08-18 00:00:00+00:00,59473.4,60234.4,58451.6,58466.5,812.95931566,59703.1,16003
2024-08-19 00:00:00+00:00,58466.5,59593.0,57860.8,59493.7,1313.0208045,58625.6,22221
2024-08-20 00:00:00+00:00,59493.7,61391.9,58572.7,59023.3,2101.76376736,59981.6,32159
2024-08-21 00:00:00+00:00,59023.3,61800.0,58844.0,61179.7,2153.31118019,60416.4,27946
2024-08-22 00:00:00+00:00,61179.8,61416.7,59805.7,60391.1,1586.14888616,60654.8,24398
2024-08-23 00:00:00+00:00,60391.1,64950.9,60390.0,64087.4,3155.25945614,62572.4,37763
2024-08-24 00:00:00+00:00,64087.5,64481.2,63641.0,64176.0,953.24449315,64113.2,19980
2024-08-25 00:00:00+00:00,64176.1,65070.7,63834.5,64288.1,707.02067492,64304.4,17564
2024-08-26 00:00:00+00:00,64288.1,64455.5,62851.0,62854.7,1136.40633879,63589.7,25632
2024-08-27 00:00:00+00:00,62851.1,63200.0,58009.6,59458.0,2317.8799107,60980.2,35201
2024-08-28 00:00:00+00:00,59458.0,60216.2,57870.8,59025.6,1959.75911169,59207.7,31780
2024-08-29 00:00:00+00:00,59025.6,61143.1,58717.4,59385.5,1464.07565396,59960.2,24266
2024-08-30 00:00:00+00:00,59385.5,59899.0,57755.0,59105.0,1521.27611375,58775.5,26903
2024-08-31 00:00:00+00:00,59110.0,59443.0,58736.9,58972.3,558.76100338,59102.1,15276
2024-09-01 00:00:00+00:00,58972.3,59026.7,57210.0,57321.2,1772.08376068,58115.5,25731
2024-09-02 00:00:00+00:00,57318.5,59388.0,57124.2,59128.6,1728.8002215,58224.2,22894
2024-09-03 00:00:00+00:00,59128.7,59773.0,57406.4,57497.6,1444.7019588,58269.9,25883
2024-09-04 00:00:00+00:00,57482.4,58508.0,55617.7,57970.0,2253.64124921,57167.3,37422
2024-09-05 00:00:00+00:00,57970.1,58285.9,55601.5,56163.9,2115.36409133,56667.6,33646
2024-09-06 00:00:00+00:00,56163.9,56964.1,52569.0,53948.3,3806.68584457,54852.3,55000
2024-09-07 00:00:00+00:00,53948.3,54810.2,53739.0,54146.4,1015.36745899,54166.4,21584
2024-09-08 00:00:00+00:00,54146.5,55317.6,53636.6,54856.8,980.64078512,54448.7,19909
2024-09-09 00:00:00+00:00,54856.9,58050.8,54580.3,57062.7,1806.65055351,56169.0,30804
2024-09-10 00:00:00+00:00,57062.7,58000.0,56440.2,57630.0,1234.54187638,57115.3,20562
2024-09-11 00:00:00+00:00,57630.0,57990.0,55548.1,57350.6,2108.12975023,56884.3,25601
2024-09-12 00:00:00+00:00,57350.7,58546.4,57339.0,58133.1,1392.83982615,58013.4,23323
2024-09-13 00:00:00+00:00,58133.4,60657.4,57658.3,60581.0,2992.83088973,59117.1,32440
2024-09-14 00:00:00+00:00,60581.1,60650.0,59478.3,60000.1,1011.96700566,60124.5,18220
2024-09-15 00:00:00+00:00,60000.2,60350.0,58679.1,59135.1,911.81154664,59668.2,15589
2024-09-16 00:00:00+00:00,59135.1,59176.7,57488.7,58197.2,1394.86006272,58225.5,23357
2024-09-17 00:00:00+00:00,58197.3,61300.0,57619.9,60317.2,2381.81722631,60050.4,31003
2024-09-18 00:00:00+00:00,60317.1,61777.7,59164.6,61777.7,2374.42823592,60292.5,34518
2024-09-19 00:00:00+00:00,61777.7,63840.0,61599.2,62922.1,2674.7679481,62800.1,32072
2024-09-20 00:00:00+00:00,62922.2,64087.0,62373.3,63210.2,2234.54850294,63164.5,37364
2024-09-21 00:00:00+00:00,63210.3,63539.5,62801.0,63376.1,1769.28073004,63133.4,25270
2024-09-22 00:00:00+00:00,63376.1,64000.0,62440.6,63615.2,2192.35369043,63025.9,30771
2024-09-23 00:00:00+00:00,63615.2,64777.3,62643.0,63332.4,2429.20341709,63661.3,35701
2024-09-24 00:00:00+00:00,63332.4,64681.0,62739.4,64271.8,1731.18720351,63693.7,31760
2024-09-25 00:00:00+00:00,64271.9,64770.0,62917.4,63139.2,1472.03011434,63719.7,26683
2024-09-26 00:00:00+00:00,63139.2,65764.9,62673.3,65183.5,2376.40345616,64774.8,33061
2024-09-27 00:00:00+00:00,65179.3,66452.8,64841.2,65788.9,1580.52059663,65752.7,25987
2024-09-28 00:00:00+00:00,65788.8,66218.7,65475.7,65878.4,434.17709796,65772.9,14053
2024-09-29 00:00:00+00:00,65862.7,66055.0,65474.4,65610.0,541.96337683,65707.2,13312
2024-09-30 00:00:00+00:00,65610.1,65610.1,62883.9,63338.5,1812.35809052,64055.1,31199
2024-10-01 00:00:00+00:00,63325.0,64100.0,60203.4,60819.1,2632.62350634,62147.0,38700
2024-10-02 00:00:00+00:00,60819.1,62350.0,60000.0,60635.3,1636.61948719,61198.3,27659
2024-10-03 00:00:00+00:00,60643.9,61467.5,59850.0,60739.6,1794.05177805,60652.7,28987
2024-10-04 00:00:00+00:00,60739.7,62470.0,60451.6,62081.0,1614.92871105,61725.4,26302
2024-10-05 00:00:00+00:00,62081.0,62328.3,61700.0,62049.0,543.8720812,61997.1,13125
