statsbomb_match_id,world_cup_year,date,kick_off,competition_stage,stadium,referee,team_name,opponent_name,is_home,goals_scored,goals_conceded,total_shots,shots_on_target,shots_off_target,shots_blocked,shots_open_play,shots_free_kick,shots_penalty,shots_right_foot,shots_left_foot,shots_header,xg,xg_conceded,total_passes,passes_completed,passes_incomplete,avg_pass_length,long_passes,long_passes_completed,short_passes,ground_passes,low_passes,high_passes,through_balls,crosses,corners,free_kicks,goal_kicks,throw_ins,kick_offs,fouls_committed,fouls_won,handballs,yellow_cards,red_cards,second_yellows,offsides,clearances,interceptions,blocks,ball_recoveries,tackles,tackles_won,aerial_duels,aerial_duels_won,aerial_duels_lost,aerial_duels_total,pressures,dribbles_attempted,dribbles_completed,dispossessed,miscontrols,gk_saves,gk_punches,gk_claims,gk_sweeper,ball_possession_pct,possession_sequences,substitutions,fifty_fiftys,shot_accuracy,shot_conversion_rate,xg_per_shot,xg_overperformance,xg_differential,pass_completion_pct,long_pass_completion_pct,long_pass_ratio,cross_ratio,tackle_success_rate,aerial_win_pct,defensive_actions,pressure_intensity,recoveries_per_possession_lost,dribble_success_rate,discipline_index,goal_difference,match_result,is_clean_sheet,possession_differential,set_piece_passes,set_piece_ratio,gk_total_actions
7525,2018,2018-06-14,17:00:00.000,Group Stage,Stadion Luzhniki,Néstor Fabián Pitana,Russia,Saudi Arabia,1,5,0,14,7,3,4,13,1,0,6,4,4,1.2816,0.2488,388,272,116,23.56,96,53,268,198,45,145,0,8,6,8,4,23,1,23,12,0,1,0,0,3,9,4,16,52,20,13,6,22,6,28,147,12,0,19,11,0,0,0,0,39.8,90,3,3,50.0,35.7,0.0915,3.7184,1.0328,70.1,55.2,24.7,2.1,65.0,78.6,49,147,1.73,0.0,3.3,5,W,1,-10.2,41,10.6,0
7525,2018,2018-06-14,17:00:00.000,Group Stage,Stadion Luzhniki,Néstor Fabián Pitana,Saudi Arabia,Russia,0,0,5,6,0,3,3,6,0,0,3,2,1,0.2488,1.2816,572,458,114,21.33,118,68,419,409,20,143,0,6,2,16,5,23,4,12,23,0,1,0,0,1,16,7,22,49,21,13,22,6,22,28,121,11,0,13,15,2,0,0,2,60.2,104,3,3,0.0,0.0,0.0415,-0.2488,-1.0328,80.1,57.6,20.6,1.0,61.9,21.4,66,121,1.75,0.0,2.2,-5,L,0,10.2,46,8.0,4
7576,2018,2018-06-15,20:00:00.000,Group Stage,	Olimpiyskiy Stadion Fisht ,Gianluca Rocchi,Portugal,Spain,1,3,3,10,3,4,3,7,2,1,7,1,2,1.4346,1.6609,388,318,70,22.04,76,50,289,236,29,123,0,8,3,7,5,14,1,13,11,1,1,0,0,1,8,6,8,32,10,4,5,8,5,13,267,13,0,8,11,2,0,2,0,34.8,78,3,0,30.0,30.0,0.1435,1.5654,-0.2263,82.0,65.8,19.6,2.1,40.0,61.5,32,267,1.68,0.0,2.3,0,D,0,-15.2,29,7.5,4
7576,2018,2018-06-15,20:00:00.000,Group Stage,	Olimpiyskiy Stadion Fisht ,Gianluca Rocchi,Spain,Portugal,0,3,3,12,5,5,2,11,1,0,5,6,1,1.6609,1.4346,780,714,66,17.56,81,58,673,671,41,68,1,11,5,5,1,17,4,11,12,0,1,0,0,2,8,12,12,23,13,7,8,5,8,13,215,23,0,5,11,0,0,0,0,65.2,72,3,0,41.7,25.0,0.1384,1.3391,0.2263,91.5,71.6,10.4,1.4,53.8,38.5,45,215,1.44,0.0,2.1,0,D,0,15.2,28,3.6,0
7577,2018,2018-06-15,17:00:00.000,Group Stage,Saint-Petersburg Stadium,Cüneyt Çakιr,Morocco,Iran,1,0,1,14,3,6,5,14,0,0,6,6,2,1.0592,0.6976,492,397,95,21.62,98,57,369,338,38,116,1,13,5,7,5,17,2,22,16,1,1,0,0,0,14,9,18,37,9,5,9,12,9,21,149,29,0,8,12,2,0,1,0,65.4,88,3,0,21.4,0.0,0.0757,-1.0592,0.3616,80.7,58.2,19.9,2.6,55.6,57.1,50,149,1.85,0.0,3.2,-1,L,0,15.4,34,6.9,3
7577,2018,2018-06-15,17:00:00.000,Group Stage,Saint-Petersburg Stadium,Cüneyt Çakιr,Iran,Morocco,0,1,0,8,2,4,2,6,2,0,7,1,0,0.6976,1.0592,267,144,123,26.52,80,26,156,115,36,116,1,6,2,17,9,28,1,16,21,0,3,0,0,0,12,9,9,50,19,11,12,9,12,21,208,10,0,6,7,3,2,1,0,34.6,86,3,0,25.0,12.5,0.0872,0.3024,-0.3616,53.9,32.5,30.0,2.2,57.9,42.9,49,208,3.85,0.0,4.6,1,W,1,-15.4,56,21.0,6
7578,2018,2018-06-15,14:00:00.000,Group Stage,	Ekaterinburg Arena,Björn Kuipers,Egypt,Uruguay,1,0,1,8,3,2,3,8,0,0,8,0,0,0.3645,1.9408,469,344,125,21.1,77,35,365,312,47,110,0,10,0,6,6,22,2,16,6,0,1,0,0,1,13,16,17,41,27,20,20,9,20,29,166,9,0,10,8,3,1,5,0,42.8,85,3,3,37.5,0.0,0.0456,-0.3645,-1.5763,73.3,45.5,16.4,2.1,74.1,31.0,73,166,2.28,0.0,2.6,-1,L,0,-7.2,34,7.2,9
7578,2018,2018-06-15,14:00:00.000,Group Stage,	Ekaterinburg Arena,Björn Kuipers,Uruguay,Egypt,0,1,0,16,4,6,6,14,2,0,10,2,4,1.9408,0.3645,623,513,110,20.13,83,57,529,438,60,125,0,13,5,5,1,12,1,7,16,1,0,0,0,1,9,21,20,61,14,10,9,20,9,29,119,15,0,18,12,3,0,2,0,57.2,97,3,3,25.0,6.2,0.1213,-0.9408,1.5763,82.3,68.7,13.3,2.1,71.4,69.0,64,119,2.03,0.0,0.7,1,W,1,7.2,23,3.7,5
7529,2018,2018-06-16,21:00:00.000,Group Stage,Stadion Kaliningrad,Sandro Ricci,Croatia,Nigeria,1,2,0,11,2,6,3,10,0,1,7,0,4,1.6945,0.7623,503,389,114,22.15,91,51,393,325,45,133,1,16,6,12,4,8,1,21,12,1,2,0,0,2,22,14,14,34,14,8,10,14,10,24,160,10,0,6,11,2,0,2,0,50.9,88,3,0,18.2,18.2,0.154,0.3055,0.9322,77.3,56.0,18.1,3.2,57.1,58.3,64,160,2.0,0.0,4.1,2,W,1,0.9,30,6.0,4
7529,2018,2018-06-16,21:00:00.000,Group Stage,Stadion Kaliningrad,Sandro Ricci,Nigeria,Croatia,0,0,2,13,2,5,6,13,0,0,8,3,2,0.7623,1.6945,425,319,106,22.68,88,39,318,290,21,114,0,10,4,17,5,14,1,15,20,3,1,0,0,1,16,6,15,47,9,4,14,10,14,24,152,16,0,10,11,1,1,2,0,49.1,88,3,0,15.4,0.0,0.0586,-0.7623,-0.9322,75.1,44.3,20.7,2.4,44.4,41.7,46,152,2.24,0.0,2.5,-2,L,0,-0.9,40,9.4,4
7530,2018,2018-06-16,12:00:00.000,Group Stage,Ak Bars Arena,Andrés Cunha,France,Australia,1,2,1,12,4,3,5,9,2,1,5,6,1,1.5616,0.98,549,445,104,21.27,102,74,416,402,36,111,1,10,5,11,1,21,2,17,20,2,1,0,0,0,9,7,13,50,15,10,7,9,7,16,136,25,0,20,4,1,0,1,0,57.2,96,3,1,33.3,16.7,0.1301,0.4384,0.5816,81.1,72.5,18.6,1.8,66.7,56.2,44,136,2.08,0.0,2.7,1,W,0,7.2,38,6.9,2
7530,2018,2018-06-16,12:00:00.000,Group Stage,Ak Bars Arena,Andrés Cunha,Australia,France,0,1,2,5,2,2,1,4,0,1,2,1,2,0.98,1.5616,444,342,102,22.88,95,51,329,306,32,106,0,8,1,12,6,14,2,20,15,0,3,0,0,0,19,15,16,48,30,16,9,7,9,16,113,5,0,13,9,3,1,2,0,42.8,80,3,1,40.0,20.0,0.196,0.02,-0.5816,77.0,53.7,21.4,1.8,53.3,43.8,80,113,2.18,0.0,5.0,-1,L,0,-7.2,33,7.4,6
7531,2018,2018-06-16,15:00:00.000,Group Stage,Otkritie Bank Arena,Szymon Marciniak,Argentina,Iceland,1,1,1,28,7,9,12,24,3,1,8,15,5,2.0805,1.0321,796,694,102,18.33,76,58,697,670,22,104,0,17,10,8,2,13,1,11,17,2,0,0,0,0,10,3,13,54,9,7,10,15,10,25,84,15,0,18,9,1,2,0,0,77.1,77,3,3,25.0,3.6,0.0743,-1.0805,1.0484,87.2,76.3,9.5,2.1,77.8,60.0,35,84,2.0,0.0,1.1,0,D,0,27.1,33,4.1,3
7531,2018,2018-06-16,15:00:00.000,Group Stage,Otkritie Bank Arena,Szymon Marciniak,Iceland,Argentina,0,1,1,9,2,5,2,9,0,0,6,2,0,1.0321,2.0805,224,137,87,27.29,77,30,140,94,36,94,1,6,2,10,6,12,1,17,9,0,0,0,0,0,20,28,26,33,24,17,15,10,15,25,176,7,0,8,10,5,2,1,0,22.9,60,3,3,22.2,11.1,0.1147,-0.0321,-1.0484,61.2,39.0,34.4,2.7,70.8,40.0,98,176,1.83,0.0,1.7,0,D,0,-27.1,30,13.4,8
7532,2018,2018-06-16,18:00:00.000,Group Stage,Mordovia Arena,Bakary Papa Gassama,Peru,Denmark,1,0,1,17,6,8,3,16,0,1,7,6,4,1.9264,1.1216,435,347,88,21.33,79,47,333,292,32,111,0,15,3,14,4,18,1,12,19,1,1,0,0,3,20,8,19,44,12,4,16,15,16,31,121,17,0,10,14,2,1,0,0,53.8,85,3,2,35.3,0.0,0.1133,-1.9264,0.8048,79.8,59.5,18.2,3.4,33.3,48.4,59,121,1.83,0.0,2.2,-1,L,0,3.8,39,9.0,3
7532,2018,2018-06-16,18:00:00.000,Group Stage,Mordovia Arena,Bakary Papa Gassama,Denmark,Peru,0,1,0,11,3,5,3,10,1,0,3,7,1,1.1216,1.9264,402,302,100,22.12,68,31,311,251,45,106,0,9,7,9,9,16,1,21,11,2,2,0,0,3,16,11,19,34,13,9,15,16,15,31,170,11,0,9,10,6,1,1,0,46.2,84,3,2,27.3,9.1,0.102,-0.1216,-0.8048,75.1,45.6,16.9,2.2,69.2,51.6,59,170,1.79,0.0,4.1,1,W,1,-3.8,41,10.2,8
7533,2018,2018-06-17,20:00:00.000,Group Stage,	Rostov Arena,César Arturo Ramos Palazuelos,Brazil,Switzerland,1,1,1,21,4,10,7,20,1,0,13,3,5,1.8829,0.4721,555,473,82,18.68,65,39,473,445,56,54,1,11,7,9,3,8,1,12,21,1,1,0,0,0,11,22,17,54,11,8,5,6,5,11,234,31,0,13,15,1,0,1,0,58.7,97,3,0,19.0,4.8,0.0897,-0.8829,1.4108,85.2,60.0,11.7,2.0,72.7,54.5,61,234,1.93,0.0,2.2,0,D,0,8.7,27,4.9,2
7533,2018,2018-06-17,20:00:00.000,Group Stage,	Rostov Arena,César Arturo Ramos Palazuelos,Switzerland,Brazil,0,1,1,7,2,4,1,7,0,0,3,2,2,0.4721,1.8829,458,363,95,21.25,74,37,365,343,31,84,0,8,2,7,7,16,1,21,11,0,2,0,0,0,21,15,22,38,18,12,6,5,6,11,266,20,0,2,7,3,0,0,0,41.3,85,3,0,28.6,14.3,0.0674,0.5279,-1.4108,79.3,50.0,16.2,1.7,66.7,45.5,76,266,4.22,0.0,4.1,0,D,0,-8.7,32,7.0,3
7534,2018,2018-06-17,17:00:00.000,Group Stage,Stadion Luzhniki,Alireza Faghani,Germany,Mexico,1,0,1,26,9,9,8,25,1,0,15,9,2,2.2993,0.9933,619,521,98,19.8,91,63,503,467,49,103,0,27,6,8,1,14,2,13,13,1,2,0,0,1,4,6,16,50,14,10,8,10,8,18,165,15,0,12,5,3,0,0,1,65.6,99,3,1,34.6,0.0,0.0884,-2.2993,1.306,84.2,69.2,14.7,4.4,71.4,55.6,40,165,2.94,0.0,3.3,-1,L,0,15.6,29,4.7,4
7534,2018,2018-06-17,17:00:00.000,Group Stage,Stadion Luzhniki,Alireza Faghani,Mexico,Germany,0,1,0,12,4,6,2,11,1,0,8,3,1,0.9933,2.2993,324,247,77,23.85,73,40,232,215,38,71,3,4,1,7,10,16,1,15,11,2,2,0,0,2,23,17,32,36,16,10,10,8,10,18,324,27,0,4,8,9,0,1,0,34.4,84,3,1,33.3,8.3,0.0828,0.0067,-1.306,76.2,54.8,22.5,1.2,62.5,44.4,88,324,3.0,0.0,3.5,1,W,1,-15.6,34,10.5,10
7535,2018,2018-06-17,14:00:00.000,Group Stage,	Solidarnost Arena,Malang Diedhiou,Costa Rica,Serbia,1,0,1,10,3,3,4,10,0,0,4,3,3,0.596,1.9926,481,376,105,21.77,97,55,360,291,45,145,0,11,5,11,2,16,2,18,13,0,2,0,0,0,12,9,17,49,16,5,11,14,11,25,97,16,0,15,12,1,2,0,0,50.7,88,3,1,30.0,0.0,0.0596,-0.596,-1.3966,78.2,56.7,20.2,2.3,31.2,56.0,54,97,1.81,0.0,3.8,-1,L,0,0.7,34,7.1,3
7535,2018,2018-06-17,14:00:00.000,Group Stage,	Solidarnost Arena,Malang Diedhiou,Serbia,Costa Rica,0,1,0,12,2,7,3,11,1,0,4,4,4,1.9926,0.596,439,335,104,22.64,82,42,333,281,46,112,0,14,4,10,5,18,1,13,18,0,2,0,0,3,23,6,19,41,20,13,14,11,14,25,126,15,0,11,16,3,0,2,0,49.3,95,3,1,16.7,8.3,0.166,-0.9926,1.3966,76.3,51.2,18.7,3.2,65.0,44.0,68,126,1.52,0.0,3.3,1,W,1,-0.7,37,8.4,5
7536,2018,2018-06-18,17:00:00.000,Group Stage,	Olimpiyskiy Stadion Fisht ,Janny Sikazwe,Belgium,Panama,1,3,0,15,6,7,2,12,3,0,11,3,1,1.2121,0.6254,610,513,97,20.17,75,39,495,475,59,76,6,16,9,10,4,23,1,17,20,1,3,0,0,1,7,12,10,38,15,13,8,12,8,20,192,17,0,8,9,2,0,0,0,62.9,94,3,0,40.0,20.0,0.0808,1.7879,0.5867,84.1,52.0,12.3,2.6,86.7,60.0,44,192,2.24,0.0,4.7,3,W,1,12.9,46,7.5,2
7536,2018,2018-06-18,17:00:00.000,Group Stage,	Olimpiyskiy Stadion Fisht ,Janny Sikazwe,Panama,Belgium,0,0,3,7,2,5,0,6,1,0,5,1,1,0.6254,1.2121,364,284,80,22.22,79,44,270,237,29,98,1,9,3,14,10,7,1,20,16,0,5,0,0,1,19,15,13,41,17,9,12,8,12,20,237,18,0,5,13,3,1,0,0,37.1,69,3,0,28.6,0.0,0.0893,-0.6254,-0.5867,78.0,55.7,21.7,2.5,52.9,40.0,64,237,2.28,0.0,7.0,-3,L,0,-12.9,34,9.3,4
7537,2018,2018-06-18,20:00:00.000,Group Stage,Volgograd Arena,Wilmar Alexander Roldán Pérez,Tunisia,England,1,1,2,6,1,3,2,5,0,1,4,1,1,0.9457,2.6264,368,285,83,21.58,68,31,284,267,38,63,1,3,2,7,12,11,2,15,9,1,0,0,0,2,12,13,24,34,20,17,16,4,16,20,265,14,0,5,12,5,1,1,0,38.9,76,3,0,16.7,16.7,0.1576,0.0543,-1.6807,77.4,45.6,18.5,0.8,85.0,20.0,69,265,2.0,0.0,1.5,-1,L,0,-11.1,32,8.7,7
7537,2018,2018-06-18,20:00:00.000,Group Stage,Volgograd Arena,Wilmar Alexander Roldán Pérez,England,Tunisia,0,2,1,18,7,8,3,16,2,0,9,2,7,2.6264,0.9457,570,484,86,21.25,106,80,435,410,45,115,0,14,7,14,5,23,1,9,14,0,1,0,0,1,4,6,11,44,10,7,4,16,4,20,188,29,0,9,11,0,0,0,0,61.1,93,3,0,38.9,11.1,0.1459,-0.6264,1.6807,84.9,75.5,18.6,2.5,70.0,80.0,31,188,2.2,0.0,1.9,1,W,0,11.1,49,8.6,0
7538,2018,2018-06-18,14:00:00.000,Group Stage,Stadion Nizhny Novgorod (Nizhniy Novgorod),Joel Antonio Aguilar Chicas,Sweden,South Korea,1,1,0,16,4,4,8,15,0,1,10,2,4,2.0151,0.4144,477,371,106,21.23,85,47,368,317,47,113,0,13,6,12,1,21,1,19,22,0,1,0,0,2,17,7,14,41,15,7,13,14,13,27,115,10,0,9,12,0,1,0,0,55.2,88,3,0,25.0,6.2,0.1259,-1.0151,1.6007,77.8,55.3,17.8,2.7,46.7,51.9,53,115,1.95,0.0,2.9,1,W,1,5.2,40,8.4,1
7538,2018,2018-06-18,14:00:00.000,Group Stage,Stadion Nizhny Novgorod (Nizhniy Novgorod),Joel Antonio Aguilar Chicas,South Korea,Sweden,0,0,1,5,0,2,3,5,0,0,1,2,2,0.4144,2.0151,382,289,93,22.82,85,47,274,250,60,72,0,13,5,12,3,15,1,22,19,0,2,0,0,1,23,8,17,40,12,4,14,13,14,27,148,17,0,8,11,3,2,4,0,44.8,87,3,0,0.0,0.0,0.0829,-0.4144,-1.6007,75.7,55.3,22.3,3.4,33.3,48.1,60,148,2.11,0.0,4.2,-1,L,0,-5.2,35,9.2,9
7539,2018,2018-06-19,17:00:00.000,Group Stage,Otkritie Bank Arena,Nawaf Abdulla Ghayyath Shukralla,Poland,Senegal,1,1,2,10,3,6,1,9,1,0,3,4,3,1.0423,1.4284,585,482,103,21.27,104,69,458,432,68,85,5,8,3,8,3,15,3,7,16,0,1,0,0,3,12,11,8,34,10,6,7,11,7,18,148,11,0,6,17,0,0,1,1,62.0,96,3,0,30.0,10.0,0.1042,-0.0423,-0.3861,82.4,66.3,17.8,1.4,60.0,61.1,41,148,1.48,0.0,1.7,-1,L,0,12.0,29,5.0,2
7539,2018,2018-06-19,17:00:00.000,Group Stage,Otkritie Bank Arena,Nawaf Abdulla Ghayyath Shukralla,Senegal,Poland,0,2,1,7,1,3,3,6,1,0,5,1,1,1.4284,1.0423,382,286,96,23.8,98,52,269,244,29,109,0,12,3,9,9,12,2,17,7,1,1,0,0,2,16,18,16,45,10,5,11,7,11,18,221,18,0,4,12,2,1,1,0,38.0,73,3,0,14.3,28.6,0.2041,0.5716,0.3861,74.9,53.1,25.7,3.1,50.0,38.9,60,221,2.81,0.0,2.7,1,W,0,-12.0,33,8.6,4
7540,2018,2018-06-19,20:00:00.000,Group Stage,Saint-Petersburg Stadium,Enrique Cáceres,Russia,Egypt,1,3,1,12,4,5,3,12,0,0,5,4,3,0.9812,1.6975,467,321,146,20.81,73,26,370,263,32,172,0,26,7,8,6,21,1,10,11,1,2,0,0,0,26,8,19,50,11,7,15,21,15,36,184,10,0,10,12,1,0,1,0,47.9,105,3,0,33.3,25.0,0.0818,2.0188,-0.7163,68.7,35.6,15.6,5.6,63.6,58.3,64,184,2.27,0.0,3.0,2,W,0,-2.1,42,9.0,2
7540,2018,2018-06-19,20:00:00.000,Group Stage,Saint-Petersburg Stadium,Enrique Cáceres,Egypt,Russia,0,1,3,15,2,8,5,14,0,1,5,5,5,1.6975,0.9812,484,360,124,21.71,78,48,375,300,42,142,0,14,4,6,5,25,1,11,9,0,1,0,0,0,22,13,22,52,11,8,21,15,21,36,164,13,0,6,14,2,1,3,0,52.1,93,3,0,13.3,6.7,0.1132,-0.6975,0.7163,74.4,61.5,16.1,2.9,72.7,41.7,68,164,2.6,0.0,2.1,-2,L,0,2.1,40,8.3,6
7541,2018,2018-06-19,14:00:00.000,Group Stage,Mordovia Arena,Damir Skomina,Colombia,Japan,1,1,2,10,3,3,4,9,1,0,3,4,2,0.8063,2.3207,422,314,108,21.45,69,36,319,256,51,115,0,8,3,7,4,28,3,15,11,1,2,1,0,1,7,13,11,42,20,16,14,11,14,25,248,24,0,8,15,4,0,2,0,41.6,84,3,2,30.0,10.0,0.0806,0.1937,-1.5144,74.4,52.2,16.4,1.9,80.0,44.0,51,248,1.83,0.0,6.5,-1,L,0,-8.4,42,10.0,6
7541,2018,2018-06-19,14:00:00.000,Group Stage,Mordovia Arena,Damir Skomina,Japan,Colombia,0,2,1,14,6,5,3,13,0,1,7,4,3,2.3207,0.8063,630,530,100,18.27,68,38,538,514,34,82,0,12,6,13,1,12,2,11,14,0,0,0,0,1,16,19,15,30,20,10,11,14,11,25,172,13,0,16,5,2,0,0,0,58.4,84,3,2,42.9,14.3,0.1658,-0.3207,1.5144,84.1,55.9,10.8,1.9,50.0,56.0,70,172,1.43,0.0,1.1,1,W,0,8.4,32,5.1,2
7542,2018,2018-06-20,14:00:00.000,Group Stage,Stadion Luzhniki,Mark Geiger,Portugal,Morocco,1,1,0,12,2,6,4,10,2,0,9,1,2,0.885,1.4551,397,281,116,22.1,81,43,295,211,50,136,0,6,5,16,4,12,1,18,21,1,1,0,0,1,27,6,34,50,24,12,13,9,13,22,122,7,0,19,9,4,0,1,0,43.0,91,3,1,16.7,8.3,0.0738,0.115,-0.5701,70.8,53.1,20.4,1.5,50.0,40.9,91,122,1.79,0.0,2.8,1,W,1,-7.0,37,9.3,5
7542,2018,2018-06-20,14:00:00.000,Group Stage,Stadion Luzhniki,Mark Geiger,Morocco,Portugal,0,0,1,17,4,11,2,16,1,0,4,5,7,1.4551,0.885,519,382,137,19.83,82,39,400,316,68,135,0,24,7,13,1,30,2,23,17,2,1,0,0,1,13,14,17,61,20,14,9,13,9,22,120,26,0,14,8,1,0,0,0,57.0,94,3,1,23.5,0.0,0.0856,-1.4551,0.5701,73.6,47.6,15.8,4.6,70.0,59.1,64,120,2.77,0.0,3.3,-1,L,0,7.0,51,9.8,1
7543,2018,2018-06-20,20:00:00.000,Group Stage,Ak Bars Arena,Andrés Cunha,Iran,Spain,1,0,1,6,0,6,0,6,0,0,1,2,3,0.4265,2.197,262,158,104,26.7,78,29,166,127,21,114,0,10,2,9,9,16,2,14,15,0,2,0,0,2,20,12,27,49,14,9,5,7,5,12,255,13,0,2,9,2,1,0,0,24.5,69,3,1,0.0,0.0,0.0711,-0.4265,-1.7705,60.3,37.2,29.8,3.8,64.3,58.3,73,255,4.45,0.0,3.4,-1,L,0,-25.5,36,13.7,3
7543,2018,2018-06-20,20:00:00.000,Group Stage,Ak Bars Arena,Andrés Cunha,Spain,Iran,0,1,0,18,3,6,9,15,3,0,10,7,1,2.197,0.4265,816,719,97,17.45,82,57,704,673,70,73,3,21,6,8,3,18,1,15,14,0,0,0,0,1,10,6,4,50,5,4,7,5,7,12,139,29,0,5,15,0,1,2,0,75.5,83,3,1,16.7,5.6,0.1221,-1.197,1.7705,88.1,69.5,10.0,2.6,80.0,41.7,25,139,2.5,0.0,1.5,1,W,1,25.5,35,4.3,3
7544,2018,2018-06-20,17:00:00.000,Group Stage,	Rostov Arena,Clément Turpin,Uruguay,Saudi Arabia,1,1,0,14,3,6,5,13,1,0,6,4,3,1.8068,0.2735,511,429,82,19.09,51,35,436,392,32,87,0,12,3,5,3,16,1,13,12,1,0,0,0,0,13,10,16,44,16,10,1,4,1,5,240,13,0,11,14,2,0,3,0,44.8,87,3,0,21.4,7.1,0.1291,-0.8068,1.5333,84.0,68.6,10.0,2.3,62.5,80.0,55,240,1.76,0.0,1.3,1,W,1,-5.2,27,5.3,5
7544,2018,2018-06-20,17:00:00.000,Group Stage,	Rostov Arena,Clément Turpin,Saudi Arabia,Uruguay,0,0,1,8,2,3,3,7,1,0,5,2,1,0.2735,1.8068,584,499,85,19.76,93,54,467,444,57,83,2,13,2,8,6,17,1,12,11,0,0,0,0,2,8,18,16,45,15,11,4,1,4,5,173,27,0,8,16,2,1,1,0,55.2,88,3,0,25.0,0.0,0.0342,-0.2735,-1.5333,85.4,58.1,15.9,2.2,73.3,20.0,57,173,1.88,0.0,1.2,-1,L,0,5.2,33,5.7,4
