fixture_id,world_cup_year,date,round,team_id,team_name,is_home,opponent_id,opponent_name,goals_scored,goals_conceded,shots_on_goal,shots_off_goal,total_shots,blocked_shots,shots_insidebox,shots_outsidebox,fouls,corner_kicks,offsides,ball_possession,yellow_cards,red_cards,goalkeeper_saves,total_passes,passes_accurate,passes_pct
135761,2018,2018-06-30T14:00:00+00:00,Round of 16,2,France,True,26,Argentina,4,3,4,4,9,1,6,3,21,0,0,39.0,3,0,1,344,280,81.0
135761,2018,2018-06-30T14:00:00+00:00,Round of 16,26,Argentina,False,2,France,3,4,4,1,10,5,6,4,15,4,1,61.0,5,0,0,512,444,87.0
135762,2018,2018-06-30T18:00:00+00:00,Round of 16,7,Uruguay,True,27,Portugal,2,1,3,2,5,0,3,2,13,2,0,32.0,0,0,4,273,183,67.0
135762,2018,2018-06-30T18:00:00+00:00,Round of 16,27,Portugal,False,7,Uruguay,1,2,5,8,20,7,6,14,13,10,1,68.0,1,0,1,544,471,87.0
135763,2018,2018-07-01T14:00:00+00:00,Round of 16,9,Spain,True,4,Russia,1,1,9,7,23,7,14,9,5,6,1,78.0,1,0,0,1115,1008,90.0
135763,2018,2018-07-01T14:00:00+00:00,Round of 16,4,Russia,False,9,Spain,1,1,1,4,7,2,5,2,19,5,1,22.0,2,0,9,291,192,66.0
135764,2018,2018-07-01T18:00:00+00:00,Round of 16,3,Croatia,True,21,Denmark,1,1,6,7,20,7,8,12,5,5,2,53.0,0,0,2,602,482,80.0
135764,2018,2018-07-01T18:00:00+00:00,Round of 16,21,Denmark,False,3,Croatia,1,1,3,9,14,2,6,8,19,4,0,47.0,1,0,5,530,419,79.0
135765,2018,2018-07-02T14:00:00+00:00,Round of 16,6,Brazil,True,16,Mexico,2,0,10,6,20,4,14,6,6,8,0,48.0,2,0,1,383,320,84.0
135765,2018,2018-07-02T14:00:00+00:00,Round of 16,16,Mexico,False,6,Brazil,0,2,1,5,14,8,7,7,17,7,2,52.0,4,0,8,406,350,86.0
135766,2018,2018-07-02T18:00:00+00:00,Round of 16,1,Belgium,True,12,Japan,3,2,8,9,24,7,14,10,13,10,1,57.0,0,0,3,595,515,87.0
135766,2018,2018-07-02T18:00:00+00:00,Round of 16,12,Japan,False,1,Belgium,2,3,4,4,11,3,7,4,9,6,1,43.0,1,0,5,450,366,81.0
135767,2018,2018-07-03T14:00:00+00:00,Round of 16,5,Sweden,True,15,Switzerland,1,0,3,6,12,3,5,7,11,3,1,32.0,1,0,4,274,188,69.0
135767,2018,2018-07-03T14:00:00+00:00,Round of 16,15,Switzerland,False,5,Sweden,0,1,4,4,18,10,8,10,13,11,0,68.0,2,1,2,556,483,87.0
135768,2018,2018-07-03T18:00:00+00:00,Round of 16,8,Colombia,True,10,England,1,1,4,7,14,3,7,7,23,2,1,47.0,6,0,1,524,406,77.0
135768,2018,2018-07-03T18:00:00+00:00,Round of 16,10,England,False,8,Colombia,1,1,2,9,16,5,10,6,13,7,2,53.0,2,0,3,578,465,80.0
135769,2018,2018-07-06T14:00:00+00:00,Quarter-finals,7,Uruguay,True,2,France,0,2,4,6,11,1,6,5,17,4,0,38.0,2,0,0,311,199,64.0
135769,2018,2018-07-06T14:00:00+00:00,Quarter-finals,2,France,False,7,Uruguay,2,0,2,8,11,1,3,8,15,3,0,62.0,2,0,4,516,417,81.0
135770,2018,2018-07-06T18:00:00+00:00,Quarter-finals,6,Brazil,True,1,Belgium,1,2,9,7,27,11,16,11,14,8,1,58.0,2,0,2,521,463,89.0
135770,2018,2018-07-06T18:00:00+00:00,Quarter-finals,1,Belgium,False,6,Brazil,2,1,3,4,9,2,4,5,16,4,0,42.0,2,0,9,374,301,80.0
135771,2018,2018-07-07T14:00:00+00:00,Quarter-finals,5,Sweden,True,10,England,0,2,3,2,6,1,4,2,10,1,2,42.0,2,0,0,366,265,72.0
135771,2018,2018-07-07T14:00:00+00:00,Quarter-finals,10,England,False,5,Sweden,2,0,2,4,12,6,7,5,7,6,1,58.0,1,0,3,502,401,80.0
135772,2018,2018-07-07T18:00:00+00:00,Quarter-finals,4,Russia,True,3,Croatia,2,2,5,7,13,1,10,3,25,6,1,35.0,1,0,1,400,259,65.0
135772,2018,2018-07-07T18:00:00+00:00,Quarter-finals,3,Croatia,False,4,Russia,2,2,3,11,18,4,12,6,18,8,0,65.0,4,0,3,728,592,81.0
135773,2018,2018-07-10T18:00:00+00:00,Semi-finals,2,France,True,1,Belgium,1,0,5,8,19,6,12,7,6,4,1,36.0,2,0,3,345,289,84.0
135773,2018,2018-07-10T18:00:00+00:00,Semi-finals,1,Belgium,False,2,France,0,1,3,5,9,1,6,3,16,5,1,64.0,3,0,4,594,542,91.0
135774,2018,2018-07-11T18:00:00+00:00,Semi-finals,3,Croatia,True,10,England,2,1,7,11,22,4,12,10,23,8,1,55.0,2,0,0,590,474,80.0
135774,2018,2018-07-11T18:00:00+00:00,Semi-finals,10,England,False,3,Croatia,1,2,2,6,11,3,6,5,14,4,3,45.0,1,0,5,497,379,76.0
135775,2018,2018-07-14T14:00:00+00:00,3rd Place Final,1,Belgium,True,10,England,2,0,4,3,12,5,10,2,11,4,1,42.0,1,0,5,485,420,87.0
135775,2018,2018-07-14T14:00:00+00:00,3rd Place Final,10,England,False,1,Belgium,0,2,6,7,15,2,9,6,4,5,0,58.0,2,0,2,674,619,92.0
135776,2018,2018-07-15T15:00:00+00:00,Final,2,France,True,3,Croatia,4,2,6,0,7,1,2,5,13,2,1,34.0,2,0,2,289,198,69.0
135776,2018,2018-07-15T15:00:00+00:00,Final,3,Croatia,False,2,France,2,4,4,9,14,1,9,5,13,6,1,66.0,1,0,3,528,440,83.0
135777,2018,2018-06-14T15:00:00+00:00,Group Stage - 1,4,Russia,True,23,Saudi Arabia,5,0,7,3,14,4,11,3,22,6,3,38.0,1,0,0,345,251,73.0
135777,2018,2018-06-14T15:00:00+00:00,Group Stage - 1,23,Saudi Arabia,False,4,Russia,0,5,0,3,6,3,4,2,10,2,1,62.0,1,0,2,557,451,81.0
135778,2018,2018-06-15T12:00:00+00:00,Group Stage - 1,32,Egypt,True,7,Uruguay,0,1,3,3,8,2,4,4,12,0,1,41.0,2,0,4,424,313,74.0
135778,2018,2018-06-15T12:00:00+00:00,Group Stage - 1,7,Uruguay,False,32,Egypt,1,0,5,6,15,4,8,7,6,5,1,59.0,0,0,3,588,503,86.0
135779,2018,2018-06-15T15:00:00+00:00,Group Stage - 1,31,Morocco,True,22,Iran,0,1,3,6,13,4,9,4,22,5,0,67.0,1,0,2,461,374,81.0
135779,2018,2018-06-15T15:00:00+00:00,Group Stage - 1,22,Iran,False,31,Morocco,1,0,2,6,9,1,6,4,14,2,0,33.0,3,0,3,218,127,58.0
135780,2018,2018-06-15T18:00:00+00:00,Group Stage - 1,27,Portugal,True,9,Spain,3,3,3,3,9,3,3,6,12,4,1,33.0,1,0,3,372,307,83.0
135780,2018,2018-06-15T18:00:00+00:00,Group Stage - 1,9,Spain,False,27,Portugal,3,3,6,5,13,2,9,4,10,5,3,67.0,1,0,0,759,700,92.0
135781,2018,2018-06-16T10:00:00+00:00,Group Stage - 1,2,France,True,20,Australia,2,1,5,5,12,2,7,6,16,5,0,55.0,1,0,1,508,426,84.0
135781,2018,2018-06-16T10:00:00+00:00,Group Stage - 1,20,Australia,False,2,France,1,2,1,3,6,2,4,2,19,1,0,45.0,3,0,4,407,321,79.0
135782,2018,2018-06-16T13:00:00+00:00,Group Stage - 1,26,Argentina,True,18,Iceland,1,1,7,10,27,10,12,15,10,10,0,77.0,0,0,1,752,673,89.0
135782,2018,2018-06-16T13:00:00+00:00,Group Stage - 1,18,Iceland,False,26,Argentina,1,1,2,5,8,1,5,3,15,2,0,23.0,0,0,6,209,132,63.0
135783,2018,2018-06-16T16:00:00+00:00,Group Stage - 1,30,Peru,True,21,Denmark,0,1,6,9,17,2,13,4,10,3,5,53.0,1,0,2,418,341,82.0
135783,2018,2018-06-16T16:00:00+00:00,Group Stage - 1,21,Denmark,False,30,Peru,1,0,3,5,10,2,4,6,18,7,3,47.0,2,0,6,364,289,79.0
135784,2018,2018-06-16T19:00:00+00:00,Group Stage - 1,3,Croatia,True,19,Nigeria,2,0,2,7,11,2,8,4,20,6,2,54.0,2,0,2,483,383,79.0
135784,2018,2018-06-16T19:00:00+00:00,Group Stage - 1,19,Nigeria,False,3,Croatia,0,2,2,7,14,5,10,4,16,5,1,46.0,1,0,1,399,309,77.0
135785,2018,2018-06-17T12:00:00+00:00,Group Stage - 1,29,Costa Rica,True,14,Serbia,0,1,3,3,10,4,5,5,18,5,1,52.0,2,0,2,449,359,80.0
135785,2018,2018-06-17T12:00:00+00:00,Group Stage - 1,14,Serbia,False,29,Costa Rica,1,0,3,6,10,1,5,5,15,4,3,48.0,2,0,3,418,326,78.0
135786,2018,2018-06-17T15:00:00+00:00,Group Stage - 1,25,Germany,True,16,Mexico,0,1,9,8,26,9,12,14,10,8,1,66.0,2,0,3,596,518,87.0
135786,2018,2018-06-17T15:00:00+00:00,Group Stage - 1,16,Mexico,False,25,Germany,1,0,4,7,13,2,5,8,16,1,1,34.0,2,0,9,304,232,76.0
135787,2018,2018-06-17T18:00:00+00:00,Group Stage - 1,6,Brazil,True,15,Switzerland,1,1,5,10,21,6,12,9,11,7,1,54.0,1,0,1,544,478,88.0
135787,2018,2018-06-17T18:00:00+00:00,Group Stage - 1,15,Switzerland,False,6,Brazil,1,1,2,4,6,0,3,3,19,2,0,46.0,3,0,3,453,362,80.0
135788,2018,2018-06-18T12:00:00+00:00,Group Stage - 1,5,Sweden,True,17,South Korea,1,0,4,5,15,6,9,6,20,6,1,55.0,1,0,0,447,362,81.0
135788,2018,2018-06-18T12:00:00+00:00,Group Stage - 1,17,South Korea,False,5,Sweden,0,1,0,2,5,3,3,2,23,5,0,45.0,2,0,3,359,281,78.0
135789,2018,2018-06-18T15:00:00+00:00,Group Stage - 1,1,Belgium,True,11,Panama,3,0,6,7,15,2,10,5,17,9,1,61.0,3,0,2,568,485,85.0
135789,2018,2018-06-18T15:00:00+00:00,Group Stage - 1,11,Panama,False,1,Belgium,0,3,2,4,7,1,3,4,18,3,2,39.0,5,0,3,354,283,80.0
135790,2018,2018-06-18T18:00:00+00:00,Group Stage - 1,28,Tunisia,True,10,England,1,2,1,3,6,2,3,3,14,2,2,39.0,0,0,5,352,273,78.0
135790,2018,2018-06-18T18:00:00+00:00,Group Stage - 1,10,England,False,28,Tunisia,2,1,8,8,18,2,14,4,8,7,3,61.0,1,0,0,531,457,86.0
135791,2018,2018-06-19T12:00:00+00:00,Group Stage - 1,8,Colombia,True,12,Japan,1,2,3,1,8,4,5,3,15,3,2,38.0,2,1,4,376,289,77.0
135791,2018,2018-06-19T12:00:00+00:00,Group Stage - 1,12,Japan,False,8,Colombia,2,1,6,5,14,3,12,2,9,6,1,62.0,1,0,2,595,516,87.0
135792,2018,2018-06-19T15:00:00+00:00,Group Stage - 1,24,Poland,True,13,Senegal,1,2,4,6,11,1,6,5,8,3,3,61.0,1,0,1,569,472,83.0
135792,2018,2018-06-19T15:00:00+00:00,Group Stage - 1,13,Senegal,False,24,Poland,2,1,2,4,8,2,6,3,15,3,2,39.0,2,0,3,360,279,78.0
135793,2018,2018-06-19T18:00:00+00:00,Group Stage - 2,4,Russia,True,32,Egypt,3,1,3,6,11,2,5,7,11,7,0,49.0,1,0,0,422,304,72.0
135793,2018,2018-06-19T18:00:00+00:00,Group Stage - 2,32,Egypt,False,4,Russia,1,3,1,8,13,4,7,6,10,4,0,51.0,1,0,1,443,347,78.0
135794,2018,2018-06-20T12:00:00+00:00,Group Stage - 2,27,Portugal,True,31,Morocco,1,0,2,4,10,4,4,6,19,5,1,45.0,1,0,4,396,284,72.0
135794,2018,2018-06-20T12:00:00+00:00,Group Stage - 2,31,Morocco,False,27,Portugal,0,1,4,9,15,2,11,4,23,7,1,55.0,1,0,1,467,357,76.0
135795,2018,2018-06-20T15:00:00+00:00,Group Stage - 2,7,Uruguay,True,23,Saudi Arabia,1,0,3,6,13,4,9,4,10,3,1,47.0,0,0,2,502,426,85.0
135795,2018,2018-06-20T15:00:00+00:00,Group Stage - 2,23,Saudi Arabia,False,7,Uruguay,0,1,2,4,8,2,3,5,13,4,2,53.0,0,0,2,550,478,87.0
135796,2018,2018-06-20T18:00:00+00:00,Group Stage - 2,22,Iran,True,9,Spain,0,1,0,7,7,0,5,2,14,2,2,22.0,2,0,2,216,139,64.0
135796,2018,2018-06-20T18:00:00+00:00,Group Stage - 2,9,Spain,False,22,Iran,1,0,5,5,18,8,10,8,14,6,1,78.0,0,0,0,776,701,90.0
135797,2018,2018-06-21T12:00:00+00:00,Group Stage - 2,21,Denmark,True,20,Australia,1,1,5,5,10,0,7,3,7,3,1,47.0,2,0,3,453,388,86.0
135797,2018,2018-06-21T12:00:00+00:00,Group Stage - 2,20,Australia,False,21,Denmark,1,1,4,4,13,5,8,5,5,5,0,53.0,0,0,5,504,423,84.0
135798,2018,2018-06-21T15:00:00+00:00,Group Stage - 2,2,France,True,30,Peru,1,0,4,6,12,2,9,3,11,5,0,43.0,2,0,2,396,308,78.0
135798,2018,2018-06-21T15:00:00+00:00,Group Stage - 2,30,Peru,False,2,France,0,1,2,6,10,2,3,7,15,3,1,57.0,2,0,3,513,416,81.0
135799,2018,2018-06-21T18:00:00+00:00,Group Stage - 2,26,Argentina,True,3,Croatia,0,3,3,3,10,4,8,2,16,5,3,57.0,3,0,2,499,397,80.0
135799,2018,2018-06-21T18:00:00+00:00,Group Stage - 2,3,Croatia,False,26,Argentina,3,0,5,6,14,3,7,7,22,2,3,43.0,4,0,3,367,278,76.0
135800,2018,2018-06-22T12:00:00+00:00,Group Stage - 2,6,Brazil,True,29,Costa Rica,2,0,10,10,22,2,12,10,11,9,3,71.0,2,0,0,705,645,91.0
135800,2018,2018-06-22T12:00:00+00:00,Group Stage - 2,29,Costa Rica,False,6,Brazil,0,2,0,3,3,0,1,2,11,1,3,29.0,1,0,7,280,198,71.0
135801,2018,2018-06-22T15:00:00+00:00,Group Stage - 2,19,Nigeria,True,18,Iceland,2,0,4,6,16,6,7,9,9,6,1,61.0,1,0,3,488,394,81.0
135801,2018,2018-06-22T15:00:00+00:00,Group Stage - 2,18,Iceland,False,19,Nigeria,0,2,3,5,9,1,6,3,10,5,0,39.0,0,0,2,303,215,71.0
135802,2018,2018-06-22T18:00:00+00:00,Group Stage - 2,14,Serbia,True,15,Switzerland,1,2,3,8,13,2,10,3,17,3,0,37.0,4,0,3,308,234,76.0
135802,2018,2018-06-22T18:00:00+00:00,Group Stage - 2,15,Switzerland,False,14,Serbia,2,1,5,7,20,8,8,12,13,7,3,63.0,1,0,2,535,455,85.0
135803,2018,2018-06-23T12:00:00+00:00,Group Stage - 2,1,Belgium,True,28,Tunisia,5,2,12,8,23,3,15,8,12,5,3,49.0,0,0,3,445,374,84.0
135803,2018,2018-06-23T12:00:00+00:00,Group Stage - 2,28,Tunisia,False,1,Belgium,2,5,5,8,16,3,5,11,13,2,3,51.0,1,0,6,452,367,81.0
135804,2018,2018-06-23T15:00:00+00:00,Group Stage - 2,17,South Korea,True,16,Mexico,1,2,6,2,17,9,6,11,24,7,0,41.0,4,0,3,344,279,81.0
135804,2018,2018-06-23T15:00:00+00:00,Group Stage - 2,16,Mexico,False,17,South Korea,2,1,5,7,13,1,7,6,7,5,0,59.0,0,0,5,476,415,87.0
135805,2018,2018-06-23T18:00:00+00:00,Group Stage - 2,25,Germany,True,5,Sweden,2,1,6,5,18,7,11,7,12,8,5,75.0,2,1,4,676,600,89.0
135805,2018,2018-06-23T18:00:00+00:00,Group Stage - 2,5,Sweden,False,25,Germany,1,2,5,1,7,1,6,1,13,3,2,25.0,2,0,4,222,154,69.0
135806,2018,2018-06-24T12:00:00+00:00,Group Stage - 2,10,England,True,11,Panama,6,1,7,2,11,2,7,4,13,3,3,59.0,1,0,1,594,547,92.0
135806,2018,2018-06-24T12:00:00+00:00,Group Stage - 2,11,Panama,False,10,England,1,6,2,5,8,1,4,4,13,2,0,41.0,3,0,1,393,348,89.0
135807,2018,2018-06-24T15:00:00+00:00,Group Stage - 2,12,Japan,True,13,Senegal,2,2,3,2,7,2,5,2,8,2,2,56.0,2,0,5,462,369,80.0
135807,2018,2018-06-24T15:00:00+00:00,Group Stage - 2,13,Senegal,False,12,Japan,2,2,7,5,15,3,11,4,15,5,4,44.0,3,0,1,339,257,76.0
135808,2018,2018-06-24T18:00:00+00:00,Group Stage - 2,24,Poland,True,8,Colombia,0,3,2,2,9,5,6,3,15,7,1,45.0,2,0,0,421,321,76.0
135808,2018,2018-06-24T18:00:00+00:00,Group Stage - 2,8,Colombia,False,24,Poland,3,0,4,5,13,4,5,8,10,5,1,55.0,0,0,2,505,420,83.0
135809,2018,2018-06-25T14:00:00+00:00,Group Stage - 3,7,Uruguay,True,4,Russia,3,0,6,6,16,4,8,9,17,4,0,57.0,1,0,1,492,415,84.0
135809,2018,2018-06-25T14:00:00+00:00,Group Stage - 3,4,Russia,False,7,Uruguay,0,3,1,1,3,1,2,1,18,2,2,43.0,3,1,4,356,281,79.0
135810,2018,2018-06-25T14:00:00+00:00,Group Stage - 3,23,Saudi Arabia,True,32,Egypt,2,1,8,10,23,5,11,12,7,7,1,64.0,0,0,0,647,582,90.0
135810,2018,2018-06-25T14:00:00+00:00,Group Stage - 3,32,Egypt,False,23,Saudi Arabia,1,2,1,5,7,1,3,4,16,2,3,36.0,2,0,6,362,289,80.0
135811,2018,2018-06-25T18:00:00+00:00,Group Stage - 3,22,Iran,True,27,Portugal,1,1,2,4,7,1,3,4,16,1,1,26.0,2,0,3,213,139,65.0
135811,2018,2018-06-25T18:00:00+00:00,Group Stage - 3,27,Portugal,False,22,Iran,1,1,4,7,14,3,5,9,11,5,1,74.0,4,0,1,608,528,87.0
135812,2018,2018-06-25T18:00:00+00:00,Group Stage - 3,9,Spain,True,31,Morocco,2,2,5,12,18,1,13,5,5,7,1,74.0,0,0,1,742,678,91.0
135812,2018,2018-06-25T18:00:00+00:00,Group Stage - 3,31,Morocco,False,9,Spain,2,2,3,2,6,1,4,2,17,1,1,26.0,6,0,2,245,189,77.0
135813,2018,2018-06-26T14:00:00+00:00,Group Stage - 3,21,Denmark,True,2,France,0,0,2,1,5,2,1,4,10,4,1,32.0,1,0,3,322,228,71.0
135813,2018,2018-06-26T14:00:00+00:00,Group Stage - 3,2,France,False,21,Denmark,0,0,3,7,11,1,4,7,10,2,1,68.0,0,0,2,657,574,87.0
135814,2018,2018-06-26T14:00:00+00:00,Group Stage - 3,20,Australia,True,30,Peru,0,2,2,7,14,5,9,5,14,8,3,57.0,4,0,1,526,459,87.0
135814,2018,2018-06-26T14:00:00+00:00,Group Stage - 3,30,Peru,False,20,Australia,2,0,3,1,4,0,3,1,12,3,1,43.0,2,0,2,409,329,80.0
135815,2018,2018-06-26T18:00:00+00:00,Group Stage - 3,19,Nigeria,True,26,Argentina,1,2,3,5,9,1,4,5,20,3,0,33.0,2,0,2,283,186,66.0
135815,2018,2018-06-26T18:00:00+00:00,Group Stage - 3,26,Argentina,False,19,Nigeria,2,1,4,2,8,2,7,1,15,5,2,67.0,3,0,2,572,471,82.0
135816,2018,2018-06-26T18:00:00+00:00,Group Stage - 3,18,Iceland,True,3,Croatia,1,2,6,8,16,2,12,4,10,10,1,38.0,3,0,0,314,226,72.0
135816,2018,2018-06-26T18:00:00+00:00,Group Stage - 3,3,Croatia,False,18,Iceland,2,1,2,8,14,4,4,10,11,5,2,62.0,2,0,5,518,447,86.0
135817,2018,2018-06-27T14:00:00+00:00,Group Stage - 3,17,South Korea,True,25,Germany,2,0,5,5,12,2,4,8,16,3,0,26.0,4,0,6,248,174,70.0
135817,2018,2018-06-27T14:00:00+00:00,Group Stage - 3,25,Germany,False,17,South Korea,0,2,6,13,28,9,20,8,7,9,1,74.0,0,0,3,698,625,90.0
135818,2018,2018-06-27T14:00:00+00:00,Group Stage - 3,16,Mexico,True,5,Sweden,0,3,3,8,20,9,10,10,14,7,2,66.0,3,0,3,472,389,82.0
135818,2018,2018-06-27T14:00:00+00:00,Group Stage - 3,5,Sweden,False,16,Mexico,3,0,5,9,15,1,13,3,11,3,0,34.0,2,0,3,241,147,61.0
135819,2018,2018-06-27T18:00:00+00:00,Group Stage - 3,14,Serbia,True,6,Brazil,0,2,2,5,10,3,6,4,13,5,2,42.0,3,0,4,442,351,79.0
135819,2018,2018-06-27T18:00:00+00:00,Group Stage - 3,6,Brazil,False,14,Serbia,2,0,6,3,14,5,10,4,7,9,4,58.0,0,0,1,632,543,86.0
135820,2018,2018-06-27T18:00:00+00:00,Group Stage - 3,15,Switzerland,True,29,Costa Rica,2,2,3,6,13,4,8,5,9,6,1,62.0,3,0,5,565,489,87.0
135820,2018,2018-06-27T18:00:00+00:00,Group Stage - 3,29,Costa Rica,False,15,Switzerland,2,2,6,6,14,2,9,6,14,5,1,38.0,3,0,1,341,268,79.0
135821,2018,2018-06-28T14:00:00+00:00,Group Stage - 3,12,Japan,True,24,Poland,0,1,3,4,10,3,7,3,11,5,1,54.0,1,0,2,541,470,87.0
135821,2018,2018-06-28T14:00:00+00:00,Group Stage - 3,24,Poland,False,12,Japan,1,0,2,5,11,4,7,4,8,7,0,46.0,0,0,3,457,382,84.0
135822,2018,2018-06-28T14:00:00+00:00,Group Stage - 3,13,Senegal,True,8,Colombia,0,1,3,4,7,0,4,3,15,1,3,40.0,1,0,1,303,223,74.0
135822,2018,2018-06-28T14:00:00+00:00,Group Stage - 3,8,Colombia,False,13,Senegal,1,0,2,1,4,1,3,1,15,3,3,60.0,1,0,4,432,352,81.0
135823,2018,2018-06-28T18:00:00+00:00,Group Stage - 3,10,England,True,1,Belgium,0,1,2,6,11,3,6,5,11,7,3,46.0,0,0,2,467,410,88.0
135823,2018,2018-06-28T18:00:00+00:00,Group Stage - 3,1,Belgium,False,10,England,1,0,4,3,14,7,9,5,14,2,1,54.0,2,0,1,547,477,87.0
135824,2018,2018-06-28T18:00:00+00:00,Group Stage - 3,11,Panama,True,28,Tunisia,1,2,4,4,9,1,6,4,18,0,4,30.0,3,0,4,277,206,74.0
